Virtual User Script started at: 21.09.2020 17:51:43	[MsgId: MMSG-15967]
..\\QueryLibrary\\click_flight_request.h(19):     ETag: "30000000286ce-2f6-4b654c052c2c0"\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Length: 758\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=98\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: image/gif\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=1372036ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=322)
..\\QueryLibrary\\click_flight_request.h(19): Registered web_reg_find successful for "Text=No. of Passengers :" (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\click_flight_request.h(19): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\click_flight_request.h(29): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 5,0890 Think Time: 5,0005 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(33): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(66): Notify: Parameter Substitution: parameter "random_roundtrip_number" =  "1"	[MsgId: MMSG-13992]
Action.c(70): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Parameter Substitution: parameter "departCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "departCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "10/06/2020"	[MsgId: MMSG-13992]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "departCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "returnDate" =  "10/06/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(127): t=1377084ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=323)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Mon, 21 Sep 2020 15:14:28 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: Sun, 20 Sep 2020 15:14:28 GMT\r\n
Action.c(127):     Keep-Alive: timeout=5, max=100\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=1377084ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=323)
Action.c(127):     e10\r\n
Action.c(127): t=1377084ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=323)
Action.c(127):     \r\n
Action.c(127): t=1377084ms: 3600-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=323)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Flight Selections</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(127):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(127):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(127):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(127):     ockquote>\n
Action.c(127):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(127):     \n
Action.c(127):     <center>\n
Action.c(127):     <!-- From Los Angeles (3) To Paris (4) -->\n
Action.c(127):     <table cellspacing="2" border="0" width="50%">\n
Action.c(127):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>Paris</B> on <B>09/21/2020</B><
Action.c(127):     BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>
Action.c(127):     \n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(127):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(127):     340;636;09/21/2020" checked="checked" >Blue Sky Air 340<td align="center">8am<td align="ce
Action.c(127):     nter">$ 636</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(127):     tboundFlight" value="341;566;09/21/2020">Blue Sky Air 341<td align="center">1pm<td align="
Action.c(127):     center">$ 566</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(127):     outboundFlight" value="342;601;09/21/2020">Blue Sky Air 342<td align="center">5pm<td align
Action.c(127):     ="center">$ 601</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(127):     ="outboundFlight" value="343;520;09/21/2020">Blue Sky Air 343<td align="center">11pm<td al
Action.c(127):     ign="center">$ 520</TD></TR></table>\n
Action.c(127):     \n
Action.c(127):     <P>\n
Action.c(127):     <!-- From Paris (4) To Los Angeles (3) -->\n
Action.c(127):     <table cellspacing="2" border="0" width="50%">\n
Action.c(127):     <blockquote>Flight departing from <B>Paris</B> to <B>Los Angeles</B> on <B>10/06/2020</B><
Action.c(127):     BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>
Action.c(127):     \n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(127):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="43
Action.c(127):     0;636;10/06/2020" checked="checked" >Blue Sky Air 430<td align="center">8am<td align="cent
Action.c(127):     er">$ 636</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(127):     rnFlight" value="431;566;10/06/2020">Blue Sky Air 431<td align="center">1pm<td align="cent
Action.c(127):     er">$ 566</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(127):     rnFlight" value="432;601;10/06/2020">Blue Sky Air 432<td align="center">5pm<td align="cent
Action.c(127):     er">$ 601</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(127):     rnFlight" value="433;520;10/06/2020">Blue Sky Air 433<td align="center">11pm<td align="cen
Action.c(127):     ter">$ 520</TD></TR></table>\n
Action.c(127):     \n
Action.c(127):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(127):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(127):     ="hidden" name="seatPref" value="None"  />\n
Action.c(127):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(127):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(127):     " />\n
Action.c(127):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(127):     </blockquote>\n
Action.c(127):     \n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=1377086ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=323)
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_1 = 8am".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_5 = 8am".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_6 = 1pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_7 = 5pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_8 = 11pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_1 = 340".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_2 = 341".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_3 = 342".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_4 = 343".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_5 = 430".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_6 = 431".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_7 = 432".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_8 = 433".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_1 = 430;636;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_2 = 431;566;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_3 = 432;601;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_4 = 433;520;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_1 = 340;636;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_2 = 341;566;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_3 = 342;601;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_4 = 343;520;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_count = 8".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_count = 8".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>Paris</B> on <B>09/21/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Los Angeles</B> on <B>10/06/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_submit_data("reservations.pl") was successful, 3600 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Parameter Substitution: parameter "return_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "returnFlight_4" =  "433;520;10/06/2020"	[MsgId: MMSG-13992]
Action.c(153): Notify: Saving Parameter "randomReturnFlight = 433;520;10/06/2020".	[MsgId: MMSG-13798]
Action.c(182): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "2"	[MsgId: MMSG-13992]
Action.c(182): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "341;566;09/21/2020"	[MsgId: MMSG-13992]
Action.c(182): Notify: Saving Parameter "randomOutboundFlight = 341;566;09/21/2020".	[MsgId: MMSG-13798]
Action.c(184): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 5,0508 Think Time: 4,9999 Wasted Time: 0,0024).	[MsgId: MMSG-16870]
Action.c(192): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(197): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "341;566;09/21/2020"	[MsgId: MMSG-13992]
Action.c(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(204): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "433;520;10/06/2020"	[MsgId: MMSG-13992]
Action.c(204): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(208): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "341;566;09/21/2020"	[MsgId: MMSG-13992]
Action.c(208): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "433;520;10/06/2020"	[MsgId: MMSG-13992]
Action.c(208): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(208): t=1382137ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=324)
Action.c(208):     HTTP/1.1 200 OK\r\n
Action.c(208):     Date: Mon, 21 Sep 2020 15:14:33 GMT\r\n
Action.c(208):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(208):     Expires: Sun, 20 Sep 2020 15:14:33 GMT\r\n
Action.c(208):     Keep-Alive: timeout=5, max=99\r\n
Action.c(208):     Connection: Keep-Alive\r\n
Action.c(208):     Transfer-Encoding: chunked\r\n
Action.c(208):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(208):     \r\n
Action.c(208): t=1382137ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=324)
Action.c(208):     b0c\r\n
Action.c(208): t=1382137ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=324)
Action.c(208):     \r\n
Action.c(208): t=1382137ms: 2828-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=324)
Action.c(208):     <!DOCTYPE html\n
Action.c(208):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(208):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(208):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(208):     <head>\n
Action.c(208):     <title>Flight Reservation</title>\n
Action.c(208):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(208):     </head>\n
Action.c(208):     <body bgcolor="#E0E7F1">\n
Action.c(208):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(208):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(208):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(208):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(208):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(208):     urlencoded" onsubmit="return true ;">\n
Action.c(208):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="L
Action.c(208):     ena" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(208):     value="Bukina&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(208):     put type="text" name="address1" value="Druzba street" size="30" /><tr><td align="right">Ci
Action.c(208):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Berlin" size="30"
Action.c(208):      /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1"
Action.c(208):      value="Lena Bukina&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pas
Action.c(208):     s2"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total 
Action.c(208):     for 2 ticket(s) is = $ 2172<tr><td align="right">Credit Card : <td><input type="text" name
Action.c(208):     ="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="te
Action.c(208):     xt" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="l
Action.c(208):     eft"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Inform
Action.c(208):     ation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidd
Action.c(208):     en" name="numPassengers" value="2"  /><input type="hidden" name="seatType" value="Business
Action.c(208):     "  /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outbo
Action.c(208):     undFlight" value="341;566;09/21/2020"  /><input type="hidden" name="advanceDiscount" value
Action.c(208):     ="0"  /><input type="hidden" name="returnFlight" value="433;520;10/06/2020"  /><input type
Action.c(208):     ="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><t
Action.c(208):     d align=center>\n
Action.c(208):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(208):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(208):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(208):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(208):     </form></table></center></blockquote>\n
Action.c(208):     </body>\n
Action.c(208):     </html>
Action.c(208): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(208): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(208): t=1382139ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=324)
Action.c(208):     0\r\n
Action.c(208):     \r\n
Action.c(208): t=1382183ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=325)
Action.c(208):     HTTP/1.1 200 OK\r\n
Action.c(208):     Date: Mon, 21 Sep 2020 15:14:33 GMT\r\n
Action.c(208):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(208):     Expires: Sun, 20 Sep 2020 15:14:33 GMT\r\n
Action.c(208):     Keep-Alive: timeout=5, max=100\r\n
Action.c(208):     Connection: Keep-Alive\r\n
Action.c(208):     Transfer-Encoding: chunked\r\n
Action.c(208):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(208):     \r\n
Action.c(208): t=1382183ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=325)
Action.c(208):     f84\r\n
Action.c(208): t=1382183ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=325)
Action.c(208):     \r\n
Action.c(208): t=1382183ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=325)
Action.c(208):     <!DOCTYPE html\n
Action.c(208):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(208):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(208):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(208):     <head>\n
Action.c(208):     <title>Flight Selections</title>\n
Action.c(208):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(208):     </head>\n
Action.c(208):     <body bgcolor="#E0E7F1">\n
Action.c(208):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(208):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(208):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(208):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(208):     ockquote>\n
Action.c(208):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(208):     nsubmit="" name="DestForm">\n
Action.c(208):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(208):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(208):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(208):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(208):     <option value="London">London</option>\n
Action.c(208):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(208):     <option value="Paris">Paris</option>\n
Action.c(208):     <option value="Portland">Portland</option>\n
Action.c(208):     <option value="San Francisco">San Francisco</option>\n
Action.c(208):     <option value="Seattle">Seattle</option>\n
Action.c(208):     <option value="Sydney">Sydney</option>\n
Action.c(208):     <option value="Zurich">Zurich</option>\n
Action.c(208):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(208):     ate" value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(208):     <!-- Departure Date Applet -->\n
Action.c(208):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(208):     t=28 BORDER=0>\n
Action.c(208):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(208):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(208):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(208):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(208):        <PARAM NAME=Label          VALUE="...">\n
Action.c(208):     </APPLET>\n
Action.c(208):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(208):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(208):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(208):     <option value="London">London</option>\n
Action.c(208):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(208):     <option value="Paris">Paris</option>\n
Action.c(208):     <option value="Portland">Portland</option>\n
Action.c(208):     <option value="San Francisco">San Francisco</option>\n
Action.c(208):     <option value="Seattle">Seattle</option>\n
Action.c(208):     <option value="Sydney">Sydney</option>\n
Action.c(208):     <option value="Zurich">Zurich</option>\n
Action.c(208):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(208):     " value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(208):     <!-- Return Date Applet -->\n
Action.c(208):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(208):     t=28 BORDER=0>\n
Action.c(208):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(208):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(208):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(208):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(208):        <PARAM NAME=Label          VALUE="...">\n
Action.c(208):     </APPLET>\n
Action.c(208):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(208):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(208):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(208):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(208):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(208):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(208):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(208):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(208):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(208):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(208):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(208):     ges/bu
Action.c(208): t=1382185ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=325)
Action.c(208):     112\r\n
Action.c(208): t=1382185ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=325)
Action.c(208):     \r\n
Action.c(208): t=1382185ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=325)
Action.c(208):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(208):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(208):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(208):     </blockquote>\n
Action.c(208):     \n
Action.c(208):     </body>\n
Action.c(208):     </html>\n
Action.c(208): t=1382185ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=325)
Action.c(208):     0\r\n
Action.c(208):     \r\n
Action.c(208): Registered web_reg_find successful for "Text=name="outboundFlight" value="341;566;09/21/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(208): Registered web_reg_find successful for "Text=name="returnFlight" value="433;520;10/06/2020"  />" (count=1)  	[MsgId: MMSG-26364]
