Virtual User Script started at: 21.09.2020 17:52:03	[MsgId: MMSG-15967]
..\\QueryLibrary\\click_flight_request.h(19):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\QueryLibrary\\click_flight_request.h(19):     ockquote>\n
..\\QueryLibrary\\click_flight_request.h(19):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\QueryLibrary\\click_flight_request.h(19):     nsubmit="" name="DestForm">\n
..\\QueryLibrary\\click_flight_request.h(19):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\QueryLibrary\\click_flight_request.h(19):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\QueryLibrary\\click_flight_request.h(19):     <option selected="selected" value="Denver">Denver</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Frankfurt">Frankfurt</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="London">London</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Los Angeles">Los Angeles</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Paris">Paris</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Portland">Portland</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="San Francisco">San Francisco</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Seattle">Seattle</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Sydney">Sydney</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Zurich">Zurich</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\QueryLibrary\\click_flight_request.h(19):     ate" value="09/22/2020" size="10" maxlength="10" /> \n
..\\QueryLibrary\\click_flight_request.h(19):     <!-- Departure Date Applet -->\n
..\\QueryLibrary\\click_flight_request.h(19):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\QueryLibrary\\click_flight_request.h(19):     t=28 BORDER=0>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=Label          VALUE="...">\n
..\\QueryLibrary\\click_flight_request.h(19):     </APPLET>\n
..\\QueryLibrary\\click_flight_request.h(19):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\QueryLibrary\\click_flight_request.h(19):     <option selected="selected" value="Denver">Denver</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Frankfurt">Frankfurt</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="London">London</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Los Angeles">Los Angeles</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Paris">Paris</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Portland">Portland</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="San Francisco">San Francisco</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Seattle">Seattle</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Sydney">Sydney</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Zurich">Zurich</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\QueryLibrary\\click_flight_request.h(19):     " value="09/23/2020" size="10" maxlength="10" /> \n
..\\QueryLibrary\\click_flight_request.h(19):     <!-- Return Date Applet -->\n
..\\QueryLibrary\\click_flight_request.h(19):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\QueryLibrary\\click_flight_request.h(19):     t=28 BORDER=0>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=Label          VALUE="...">\n
..\\QueryLibrary\\click_flight_request.h(19):     </APPLET>\n
..\\QueryLibrary\\click_flight_request.h(19):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\QueryLibrary\\click_flight_request.h(19):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\QueryLibrary\\click_flight_request.h(19):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\QueryLibrary\\click_flight_request.h(19):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\QueryLibrary\\click_flight_request.h(19):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\QueryLibrary\\click_flight_request.h(19):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\QueryLibrary\\click_flight_request.h(19):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\QueryLibrary\\click_flight_request.h(19):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\QueryLibrary\\click_flight_request.h(19):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\QueryLibrary\\click_flight_request.h(19):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\QueryLibrary\\click_flight_request.h(19):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\QueryLibrary\\click_flight_request.h(19):     ges/bu
..\\QueryLibrary\\click_flight_request.h(19): t=1257181ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=289)
..\\QueryLibrary\\click_flight_request.h(19):     112\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=1257181ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=289)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=1257181ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=289)
..\\QueryLibrary\\click_flight_request.h(19):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\QueryLibrary\\click_flight_request.h(19):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\QueryLibrary\\click_flight_request.h(19):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\QueryLibrary\\click_flight_request.h(19):     </blockquote>\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     </body>\n
..\\QueryLibrary\\click_flight_request.h(19):     </html>\n
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): t=1257181ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=290)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Mon, 21 Sep 2020 15:12:28 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     ETag: "30000000286d7-2d6-4b654c052c2c0"\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Length: 726\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=99\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: image/gif\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=1257182ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=290)
..\\QueryLibrary\\click_flight_request.h(19): t=1257182ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=289)
..\\QueryLibrary\\click_flight_request.h(19):     0\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=1257221ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=292)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Mon, 21 Sep 2020 15:12:28 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     ETag: "30000000286ce-2f6-4b654c052c2c0"\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Length: 758\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=98\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: image/gif\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=1257222ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=292)
..\\QueryLibrary\\click_flight_request.h(19): Registered web_reg_find successful for "Text=No. of Passengers :" (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\click_flight_request.h(19): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\click_flight_request.h(29): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 5,1315 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(33): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(66): Notify: Parameter Substitution: parameter "random_roundtrip_number" =  "1"	[MsgId: MMSG-13992]
Action.c(70): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "10/06/2020"	[MsgId: MMSG-13992]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "returnDate" =  "10/06/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(127): t=1262268ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=293)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Mon, 21 Sep 2020 15:12:33 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: Sun, 20 Sep 2020 15:12:33 GMT\r\n
Action.c(127):     Keep-Alive: timeout=5, max=100\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=1262268ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=293)
Action.c(127):     e27\r\n
Action.c(127): t=1262268ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=293)
Action.c(127):     \r\n
Action.c(127): t=1262268ms: 3623-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=293)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Flight Selections</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(127):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(127):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(127):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(127):     ockquote>\n
Action.c(127):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(127):     \n
Action.c(127):     <center>\n
Action.c(127):     <!-- From San Francisco (6) To Frankfurt (1) -->\n
Action.c(127):     <table cellspacing="2" border="0" width="50%">\n
Action.c(127):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Frankfurt</B> on <B>09/21/202
Action.c(127):     0</B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B><
Action.c(127):     /font>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(127):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(127):     610;808;09/21/2020" checked="checked" >Blue Sky Air 610<td align="center">8am<td align="ce
Action.c(127):     nter">$ 808</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(127):     tboundFlight" value="611;720;09/21/2020">Blue Sky Air 611<td align="center">1pm<td align="
Action.c(127):     center">$ 720</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(127):     outboundFlight" value="612;764;09/21/2020">Blue Sky Air 612<td align="center">5pm<td align
Action.c(127):     ="center">$ 764</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(127):     ="outboundFlight" value="613;661;09/21/2020">Blue Sky Air 613<td align="center">11pm<td al
Action.c(127):     ign="center">$ 661</TD></TR></table>\n
Action.c(127):     \n
Action.c(127):     <P>\n
Action.c(127):     <!-- From Frankfurt (1) To San Francisco (6) -->\n
Action.c(127):     <table cellspacing="2" border="0" width="50%">\n
Action.c(127):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>San Francisco</B> on <B>10/06/202
Action.c(127):     0</B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B><
Action.c(127):     /font>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(127):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="16
Action.c(127):     0;808;10/06/2020" checked="checked" >Blue Sky Air 160<td align="center">8am<td align="cent
Action.c(127):     er">$ 808</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(127):     rnFlight" value="161;720;10/06/2020">Blue Sky Air 161<td align="center">1pm<td align="cent
Action.c(127):     er">$ 720</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(127):     rnFlight" value="162;764;10/06/2020">Blue Sky Air 162<td align="center">5pm<td align="cent
Action.c(127):     er">$ 764</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(127):     rnFlight" value="163;661;10/06/2020">Blue Sky Air 163<td align="center">11pm<td align="cen
Action.c(127):     ter">$ 661</TD></TR></table>\n
Action.c(127):     \n
Action.c(127):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(127):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(127):     idden" name="seatPref" value="Window"  />\n
Action.c(127):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(127):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(127):     " />\n
Action.c(127):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(127):     </blockquote>\n
Action.c(127):     \n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=1262270ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=293)
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_1 = 8am".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_5 = 8am".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_6 = 1pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_7 = 5pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_8 = 11pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_1 = 610".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_2 = 611".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_3 = 612".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_4 = 613".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_5 = 160".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_6 = 161".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_7 = 162".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_8 = 163".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_1 = 160;808;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_2 = 161;720;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_3 = 162;764;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_4 = 163;661;10/06/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_1 = 610;808;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_2 = 611;720;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_3 = 612;764;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_4 = 613;661;09/21/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_count = 8".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_count = 8".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Frankfurt</B> on <B>09/21/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>San Francisco</B> on <B>10/06/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_submit_data("reservations.pl") was successful, 3623 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Parameter Substitution: parameter "return_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "returnFlight_4" =  "163;661;10/06/2020"	[MsgId: MMSG-13992]
Action.c(153): Notify: Saving Parameter "randomReturnFlight = 163;661;10/06/2020".	[MsgId: MMSG-13798]
Action.c(182): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(182): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "613;661;09/21/2020"	[MsgId: MMSG-13992]
Action.c(182): Notify: Saving Parameter "randomOutboundFlight = 613;661;09/21/2020".	[MsgId: MMSG-13798]
Action.c(184): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 5,0488 Think Time: 4,9998 Wasted Time: 0,0011).	[MsgId: MMSG-16870]
Action.c(192): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(197): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "613;661;09/21/2020"	[MsgId: MMSG-13992]
Action.c(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(204): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "163;661;10/06/2020"	[MsgId: MMSG-13992]
Action.c(204): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(208): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "613;661;09/21/2020"	[MsgId: MMSG-13992]
Action.c(208): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "163;661;10/06/2020"	[MsgId: MMSG-13992]
Action.c(208): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(208): t=1267321ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=294)
Action.c(208):     HTTP/1.1 200 OK\r\n
Action.c(208):     Date: Mon, 21 Sep 2020 15:12:38 GMT\r\n
Action.c(208):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(208):     Expires: Sun, 20 Sep 2020 15:12:38 GMT\r\n
Action.c(208):     Keep-Alive: timeout=5, max=99\r\n
Action.c(208):     Connection: Keep-Alive\r\n
Action.c(208):     Transfer-Encoding: chunked\r\n
Action.c(208):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(208):     \r\n
Action.c(208): t=1267321ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=294)
Action.c(208):     b4c\r\n
Action.c(208): t=1267321ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=294)
Action.c(208):     \r\n
Action.c(208): t=1267321ms: 2892-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=294)
Action.c(208):     <!DOCTYPE html\n
Action.c(208):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(208):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(208):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(208):     <head>\n
Action.c(208):     <title>Flight Reservation</title>\n
Action.c(208):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(208):     </head>\n
Action.c(208):     <body bgcolor="#E0E7F1">\n
Action.c(208):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(208):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(208):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(208):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(208):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(208):     urlencoded" onsubmit="return true ;">\n
Action.c(208):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="S
Action.c(208):     asha" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(208):      value="Otis&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
