Virtual User Script started at: 27.09.2020 20:31:54	[MsgId: MMSG-15967]
Action.c(220):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(220):     ges/bu
Action.c(220): t=6438267ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(220):     112\r\n
Action.c(220): t=6438267ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(220):     \r\n
Action.c(220): t=6438267ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(220):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(220):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(220):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(220):     </blockquote>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>\n
Action.c(220): t=6438267ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=295)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): Registered web_reg_find successful for "Text=name="outboundFlight" value="911;330;09/27/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(220): web_submit_form("reservations.pl_2") was successful, 7049 body bytes, 511 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 10,1423 Think Time: 5,0009).	[MsgId: MMSG-16872]
Action.c(240): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(242): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(274): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 10 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Otis"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeAddress = 10 [table  = homeAddress].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeAddress" =  "High"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeCity = 10 [table  = homeCity].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeCity" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter creditCard = 10 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "creditCard" =  "4112152045588580"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatPref" =  "Alise"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 10 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Otis"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter firstNameAnotherPassenger = 1 [table  = firstNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'firstNameAnotherPassenger': table = '..\Parameters\user.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "firstNameAnotherPassenger" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter lastNameAnotherPassenger = 11 [table  = lastNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'lastNameAnotherPassenger': table = '..\Parameters\user.dat' column = '3' row = '11'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "lastNameAnotherPassenger" =  "Bukina"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "911;330;09/27/2020"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "expDate" =  "05/25"	[MsgId: MMSG-13992]
Action.c(325): Notify: Saving Parameter "concatExpDateOutboundFlight = 911;330;09/27/2020:05/25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "911;330;09/27/2020:05/25"	[MsgId: MMSG-13992]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "911;330;09/27/2020:05/25"	[MsgId: MMSG-13992]
Action.c(329): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [concatStringExpDateOutboundFlight], size of buffer to scan: [24].	[MsgId: MMSG-17950]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_1 = 911".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_2 = 330".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_4 = 27".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_6 = 05".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_7 = 25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_count = 7".	[MsgId: MMSG-13798]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_1" =  "911"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_2" =  "330"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_3" =  "09"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_4" =  "27"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_6" =  "05"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_7" =  "25"	[MsgId: MMSG-13992]
Action.c(371): Notify: Saving Parameter "bodyPOSTRequest = firstName=Sasha&lastName=Otis&address1=High&address2=Moscow&creditCard=4112152045588580&numPassengers=2&seetType=First&seatPref=Alise&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Otis&pass2=Sasha+Bukina&outboundFlight=911%3B330%3B09%2F27%2F2020&expDate=05%2F25".	[MsgId: MMSG-13798]
Action.c(382): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "2"	[MsgId: MMSG-13992]
Action.c(382): Notify: Parameter Substitution: parameter "departTimeAnyFlight_2" =  "1pm"	[MsgId: MMSG-13992]
Action.c(382): Notify: Saving Parameter "departFlightTime = 1pm".	[MsgId: MMSG-13798]
Action.c(384): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "2"	[MsgId: MMSG-13992]
Action.c(384): Notify: Parameter Substitution: parameter "flightNumber_2" =  "911"	[MsgId: MMSG-13992]
Action.c(384): Notify: Saving Parameter "departFlightNumber = 911".	[MsgId: MMSG-13798]
Action.c(387): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(387): Notify: Parameter Substitution: parameter "departDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightTime" =  "1pm"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightNumber" =  "911"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(387): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(406): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(406): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "firstName=Sasha&lastName=Otis&address1=High&address2=Moscow&creditCard=4112152045588580&numPassengers=2&seetType=First&seatPref=Alise&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Otis&pass2=Sasha+Bukina&outboundFlight=911%3B330%3B09%2F27%2F2020&expDate=05%2F25"	[MsgId: MMSG-13992]
Action.c(406): t=6443316ms: 386-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=296)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Sun, 27 Sep 2020 17:48:37 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Expires: Sat, 26 Sep 2020 17:48:37 GMT\r\n
Action.c(406):     Set-Cookie: MTUserInfo=firstName&Sasha&username&httpOk200&address2&Moscow&hash&48&address1
Action.c(406):     &High%20street&lastName&Otis%0A; path=/\r\n
Action.c(406):     Keep-Alive: timeout=5, max=99\r\n
Action.c(406):     Connection: Keep-Alive\r\n
Action.c(406):     Transfer-Encoding: chunked\r\n
Action.c(406):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(406):     \r\n
Action.c(406): t=6443316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=296)
Action.c(406):     9b5\r\n
Action.c(406): t=6443316ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=296)
Action.c(406):     \r\n
Action.c(406): t=6443316ms: 2485-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=296)
Action.c(406):     <!DOCTYPE html\n
Action.c(406):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(406):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(406):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(406):     <head>\n
Action.c(406):     <title>Reservation Made!</title>\n
Action.c(406):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(406):     </head>\n
Action.c(406):     <body bgcolor="#E0E7F1">\n
Action.c(406):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(406):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(406):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(406):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(406):     uote>\n
Action.c(406):     <CENTER>\n
Action.c(406):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(406):     <BR/>\n
Action.c(406):     <BR/>\n
Action.c(406):     <!-- Customer Name header -->\n
Action.c(406):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(406):       <TR bgcolor="#5E7884">\n
Action.c(406):          <TD colspan="2" align="center">\n
Action.c(406):             <font color="white"><b>SashaOtis's Flight Invoice</b></font>\n
Action.c(406):          </TD>\n
Action.c(406):          <TD width="160" align="right">\n
Action.c(406):              <font color="white"><small>Sun Sep 27 20:48:37 2020\n
Action.c(406):     </small>\n
Action.c(406):          </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(406):     <!-- Flight Item header -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):          <TD colspan="2" align="left">\n
Action.c(406):              Flights Reservation Requests:\n
Action.c(406):         </TD>\n
Action.c(406):         <TD align="center">Cost\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):     <!-- Flight reserved -->\n
Action.c(406):     <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD valign="top">1.</TD>\n
Action.c(406):         <TD align="left">\n
Action.c(406):            <b><u>2  Class tickets from Zurich to Frankfurt.</u></b>\n
Action.c(406):     <br/>\n
Action.c(406):     <center>\n
Action.c(406):            <i>\n
Action.c(406):               09/27/2020 :  1pm : Flight 911 leaves Zurich  for Frankfurt.<br>\n
Action.c(406):            <br/>\n
Action.c(406):         </TD>\n
Action.c(406):         <TD valign="top">\n
Action.c(406):              $660\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     <!-- Total Cost -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD > Total Cost\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $660 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>-\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):            Total Charged to Credit Card # 4112152045588580\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $660 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):             Credit Account Balance\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $0.00 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR></Table>\n
Action.c(406):     <BR/>\n
Action.c(406):     <Table width="85%" border="0">\n
Action.c(406):       <tr>\n
Action.c(406):         <td align=right>\n
Action.c(406):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(406):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(406):     /></form>    </td>\n
Action.c(406):       </tr>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     </Center>\n
Action.c(406):     \n
Action.c(406):     </body>\n
Action.c(406):     </html>
Action.c(406): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(406): t=6443319ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=296)
Action.c(406):     0\r\n
Action.c(406):     \r\n
Action.c(406): t=6449061ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=297)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Sun, 27 Sep 2020 17:48:43 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(406):     ETag: "30000000286cd-326-4b654c052c2c0"\r\n
Action.c(406):     Accept-Ranges: bytes\r\n
Action.c(406):     Content-Length: 806\r\n
Action.c(406):     Keep-Alive: timeout=5, max=100\r\n
Action.c(406):     Connection: Keep-Alive\r\n
Action.c(406):     Content-Type: image/gif\r\n
Action.c(406):     \r\n
Action.c(406): t=6449062ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=297)
Action.c(406): Registered web_reg_find successful for "Text=09/27/2020 :  1pm : Flight 911 leaves Zurich  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(406): web_custom_request("itinerare.pl") was successful, 3291 body bytes, 684 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(414): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 10,7952 Think Time: 5,0018).	[MsgId: MMSG-16872]
..\\QueryLibrary\\click_sing_off_request.h(6): Notify: Transaction "click_sing_off" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_sing_off_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(37): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(41): t=6458401ms: 374-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=298)
..\\QueryLibrary\\click_sing_off_request.h(41):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Date: Sun, 27 Sep 2020 17:48:52 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Set-Cookie: MSO=SID&1601228932&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; path=/\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 26-Sep-2020 17:48:52 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=6458401ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=298)
..\\QueryLibrary\\click_sing_off_request.h(41):     2ae\r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=6458401ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=298)
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=6458401ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=298)
..\\QueryLibrary\\click_sing_off_request.h(41):     <!-- \n
..\\QueryLibrary\\click_sing_off_request.h(41):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\QueryLibrary\\click_sing_off_request.h(41):      Also, the server options have been loaded into the cookie called\n
..\\QueryLibrary\\click_sing_off_request.h(41):      MSO as well.  The server options can be set via the Admin page.\n
..\\QueryLibrary\\click_sing_off_request.h(41):      --->\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \n
..\\QueryLibrary\\click_sing_off_request.h(41):     <html>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <title>Web Tours</title>\n
..\\QueryLibrary\\click_sing_off_request.h(41):        <!-- Frame Set -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <!-- Navigation Frame -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\click_sing_off_request.h(41):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <!-- Home Frame -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\click_sing_off_request.h(41):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):        </frameset>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </html>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \n
..\\QueryLibrary\\click_sing_off_request.h(41):     </body>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </html>
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\QueryLibrary\\click_sing_off_request.h(41): t=6458402ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=300)
..\\QueryLibrary\\click_sing_off_request.h(41):     <HTML>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <HEAD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \t<title>Web Tours</title>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </HEAD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\QueryLibrary\\click_sing_off_request.h(41):     N: none}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\QueryLibrary\\click_sing_off_request.h(41):     CORATION: underline}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <body bgcolor="#e0e7f1">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <BR/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <BR/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <BR/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <br/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <table border="0">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <TR><TD></TD></TR>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <TR><TD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <blockquote>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <H1><b>Web Tours</b></H1>\n
